Location,X,Y
ALBERT COLLEGE,53.3854709,-6.2608091
ALBERT COLLEGE,53.3854709,-6.2608091
BEECHILL,54.5518653,-5.9180207
BELCAMP,53.4068274,-6.1969262
BELCAMP,53.4068274,-6.1969262
BELCAMP,53.4068274,-6.1969262
BELCAMP,53.4068274,-6.1969262
BELCAMP,53.4068274,-6.1969262
BELCAMP,53.4068274,-6.1969262
DARNDALE,53.4009603,-6.1940318
DONAGHMEDE,53.3948612,-6.1635775
JOHN PAUL,53.3631256,-6.2361861
KILMORE,54.4097868,-6.6720416
KILMORE,54.4097868,-6.6720416
MARKIEVICZ,53.3410089,-6.3400557
MOUNT OLIVE,53.33306,-6.24889
OSCAR TRAYNOR,53.3944328,-6.2123605
RINGSEND,53.341944,-6.226389
RINGSEND,53.341944,-6.226389
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
WALKINSTOWN,53.3216133,-6.3301177
FR. COLLINS,53.33306,-6.24889
MILLBROOK,53.3190581,-6.2353914
ALBERT COLLEGE,53.3854709,-6.2608091
ALFIE BYRNE,53.361111,-6.2279928
COULTRY,53.4223167,-6.2630485
DARNDALE,53.4009603,-6.1940318
DONAGHMEDE,53.3948612,-6.1635775
FARNHAM,53.385891,-6.3003761
IRISHTOWN,53.5324945,-6.226157
JOHN PAUL,53.3631256,-6.2361861
JOHNSTOWN,53.4122273,-6.3206953
KILDONAN,53.4040962,-6.3193022
LE FANU,53.3358185,-6.3541441
LE FANU,53.3358185,-6.3541441
LE FANU,53.3358185,-6.3541441
LE FANU,53.3358185,-6.3541441
LE FANU,53.3358185,-6.3541441
LEIN ROAD,53.3829908,-6.1889192
MARKIEVICZ,53.3410089,-6.3400557
MELLOWES,53.3900796,-6.3118302
MELLOWES,53.3900796,-6.3118302
MILLBROOK,53.3190581,-6.2353914
OSCAR TRAYNOR,53.3944328,-6.2123605
PLUNKETT AVENUE,53.3981308,-6.3120612
POPPINTREE,53.4054312,-6.2871818
POPPINTREE,53.4054312,-6.2871818
RINGSEND,53.341944,-6.226389
RINGSEND,53.341944,-6.226389
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
WALKINSTOWN,53.3216133,-6.3301177
COULTRY,53.4223167,-6.2630485
NAUL,53.5850302,-6.2888697
JOHNSTOWN,53.4122273,-6.3206953
ALFIE BYRNE,53.361111,-6.2279928
FAIRVIEW,53.3628457,-6.2366557
JOHN PAUL,53.3631256,-6.2361861
MC AULEY,53.33306,-6.24889
ALBERT COLLEGE,53.3854709,-6.2608091
ALBERT COLLEGE,53.3854709,-6.2608091
ALBERT COLLEGE,53.3854709,-6.2608091
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
BUNTING ROAD,53.3201888,-6.3260332
BUSHY,53.3021198,-6.2914461
BUSHY,53.3021198,-6.2914461
ELLENFIELD,53.3857502,-6.2404419
FAIRVIEW,53.3628457,-6.2366557
FARNHAM,53.385891,-6.3003761
FR. COLLINS,53.33306,-6.24889
JOHN PAUL,53.3631256,-6.2361861
JOHN PAUL,53.3631256,-6.2361861
JOHN PAUL,53.3631256,-6.2361861
JOHNSTOWN,53.4122273,-6.3206953
KILDONAN,53.4040962,-6.3193022
LE FANU,53.3358185,-6.3541441
LE FANU,53.3358185,-6.3541441
MARKIEVICZ,53.3410089,-6.3400557
MARTIN SAVAGE,53.3719591,-6.3322962
OSCAR TRAYNOR,53.3944328,-6.2123605
RINGSEND,53.341944,-6.226389
RINGSEND,53.341944,-6.226389
RINGSEND,53.341944,-6.226389
STANNAWAY,53.3206866,-6.3006892
STREAMVILLE,53.2475659,-6.1202158
SUNDRIVE,53.3210024,-6.2913037
TOLKA VALLEY,53.3803639,-6.2874608
WALKINSTOWN,53.3216133,-6.3301177
BENMADIGAN,53.3330162,-6.3165201
BRICKFIELDS,53.3320387,-6.3033135
POPPINTREE,53.4054312,-6.2871818
POPPINTREE NORTH,53.4023441,-6.2871246
PEARSE PARK,53.2748878,-6.1425269
ST ANNES,53.3287719,-6.2544648
KILDONAN,53.4040962,-6.3193022
DONNYCARNEY,53.3746929,-6.2197423
EDENMORE,53.386264,-6.1873802
LEIN ROAD,53.3829908,-6.1889192
MC AULEY,53.33306,-6.24889
SPRINGDALE,54.5064698,-6.7801124
FR. COLLINS,53.33306,-6.24889
STANNAWAY,53.3206866,-6.3006892
WALKINSTOWN,53.3216133,-6.3301177
BELCAMP,53.4068274,-6.1969262
ST. ANNES,53.3287719,-6.2544648
ALBERT COLLEGE,53.3854709,-6.2608091
ALBERT COLLEGE,53.3854709,-6.2608091
BALCURRIS PARK,53.4042406,-6.2726355
BUSHY,53.3021198,-6.2914461
BUSHY,53.3021198,-6.2914461
BUSHY,53.3021198,-6.2914461
DONAGHMEDE,53.3948612,-6.1635775
DONNYCARNEY,53.3746929,-6.2197423
ELLENFIELD,53.3857502,-6.2404419
FAIRVIEW,53.3628457,-6.2366557
FAIRVIEW,53.3628457,-6.2366557
FAIRVIEW,53.3628457,-6.2366557
FARNHAM,53.385891,-6.3003761
FR. COLLINS,53.33306,-6.24889
GALTYMORE,53.3350175,-6.3151521
JOHN PAUL,53.3631256,-6.2361861
JOHNSTOWN,53.4122273,-6.3206953
MARTIN SAVAGE,53.3719591,-6.3322962
MILLBROOK,53.3190581,-6.2353914
PEARSE PARK,53.2748878,-6.1425269
PEARSE PARK,53.2748878,-6.1425269
POPPINTREE,53.4054312,-6.2871818
POPPINTREE,53.4054312,-6.2871818
RINGSEND,53.341944,-6.226389
SEAN MOORE,53.3392107,-6.2164504
SPRINGDALE,54.5064698,-6.7801124
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST  ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
THE RANCH,53.3434782,-6.3291653
WALKINSTOWN,53.3216133,-6.3301177
ST. ANNES,53.3287719,-6.2544648
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
DARTRY,53.3099564,-6.2631069
FARNHAM,53.385891,-6.3003761
JOHN PAUL,53.3631256,-6.2361861
LE FANU,53.3358185,-6.3541441
RINGSEND,53.341944,-6.226389
STANNAWAY,53.3206866,-6.3006892
STANNAWAY,53.3206866,-6.3006892
STANNAWAY,53.3206866,-6.3006892
WALKINSTOWN,53.3216133,-6.3301177
DOLPHIN,54.8569788,-6.2698595
BEECHILL,54.5518653,-5.9180207
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
BUNTING ROAD,53.3201888,-6.3260332
BUSHY,53.3021198,-6.2914461
BUSHY,53.3021198,-6.2914461
BUSHY,53.3021198,-6.2914461
DARTRY,53.3099564,-6.2631069
HERBERT,53.3276869,-6.23657
IRISHTOWN,53.5324945,-6.226157
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
STANNAWAY,53.3206866,-6.3006892
STANNAWAY,53.3206866,-6.3006892
STANNAWAY,53.3206866,-6.3006892
WALKINSTOWN,53.3216133,-6.3301177
DUNDANIEL,53.394585,-6.225759
OSCAR TRAYNOR,53.3944328,-6.2123605
ALBERT COLLEGE,53.3854709,-6.2608091
ARDMORE,54.9557761,-7.2807349
ASHINGTON,53.372545,-6.3162244
BELCAMP,53.4068274,-6.1969262
BELCAMP,53.4068274,-6.1969262
BELCAMP,53.4068274,-6.1969262
CLONTURK,53.381717,-6.2457516
DARNDALE,53.4009603,-6.1940318
FAIRVIEW,53.3628457,-6.2366557
FAIRVIEW,53.3628457,-6.2366557
GLIN ROAD,53.3995165,-6.2056252
GLIN ROAD,53.3995165,-6.2056252
JOHN PAUL,53.3631256,-6.2361861
MARINO,53.37048,-6.2314905
MELLOWES,53.3900796,-6.3118302
NORTHWAY,54.4257556,-6.4432197
OSCAR TRAYNOR,53.3944328,-6.2123605
ROCKFIELD,53.2942877,-6.1728171
ST ANNES,53.3287719,-6.2544648
POPPINTREE,53.4054312,-6.2871818
GREENDALE,53.386065,-6.1504701
ROSEGLEN,53.3855482,-6.1608457
EDENMORE,53.386264,-6.1873802
WOODBINE AVE,53.309439,-6.2107616
ST ANNES,53.3287719,-6.2544648
FR. COLLINS,53.33306,-6.24889
ST ANNES,53.3287719,-6.2544648
BALCURRIS PARK,53.4042406,-6.2726355
DARTRY,53.3099564,-6.2631069
HERBERT,53.3276869,-6.23657
HERBERT,53.3276869,-6.23657
LE FANU,53.3358185,-6.3541441
STANNAWAY,53.3206866,-6.3006892
CHERRY ORCHARD,53.3299858,-6.2761844
BEECHILL,54.5518653,-5.9180207
HERBERT,53.3276869,-6.23657
ALBERT COLLEGE,53.3854709,-6.2608091
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
BUSHY,53.3021198,-6.2914461
BUSHY,53.3021198,-6.2914461
FARNHAM,53.385891,-6.3003761
FR. COLLINS,53.33306,-6.24889
HERBERT,53.3276869,-6.23657
JOHNSTOWN,53.4122273,-6.3206953
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
BRICKFIELDS,53.3320387,-6.3033135
DONAGHMEDE,53.3948612,-6.1635775
FARNHAM,53.385891,-6.3003761
FR. COLLINS,53.33306,-6.24889
LE FANU,53.3358185,-6.3541441
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
ST ANNES,53.3287719,-6.2544648
STANNAWAY,53.3206866,-6.3006892
WALKINSTOWN,53.3216133,-6.3301177
ST ANNES,53.3287719,-6.2544648
BELCAMP,53.4068274,-6.1969262
ST ANNES,53.3287719,-6.2544648
